,,,,,,,,,,,
,ECM Capable,Yes,Yes,Yes,,,,,,,
,MASC Capable,No,No,No,,,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,ER Small Laser,"ER Small Laser, Rocket Launcher 10","ER Medium Laser, ER Small Lase",,,,,,,
,Left Torso,"LRM-5 x2, LRM Ammo","LRM-5, Rocket Launcher 15, LRM Ammo",Double Heat Sink,,,,,,,
,Center Torso,"Engine, ECM","Engine, ECM","Engine, ECM",,,,,,,
,Right Torso,"LRM-5 x2, Double Heat Sink","LRM-5, Rocket Launcher 15, Double Heat Sink",Double Heat Sink x2,,,,,,,
,Right Arm,,,"ER Large Laser, ER Medium Laser",,,,,,,
,Left Leg,,,,,,,,,,
,Right Leg,,,,,,,,,,
,Hardpoints,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,"2(1) Energy (Actuators: Upper, Lower)","1 Energy, 1 Missile (Actuators: Upper, Lower)","2 Energy (Actuators: Upper, Lower)",,,,,,,
,Left Torso,2 Missile,2 Missile,,,,,,,,
,Center Torso,ECM,ECM,ECM,,,,,,,
,Right Torso,2 Missile,2 Missile,,,,,,,,
,Right Arm,"(Actuators: Upper, Lower)","(Actuators: Upper, Lower)","3(2) Energy (Actuators: Upper, Lower)",,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Hollander,BZK-F3,BZK-G1,BZK-F5,BZK-F7,,,,,,
,Overview,http://cfw.sarna.net/wiki/images/8/87/Hollander.jpg,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,,,,,,
,Tonnage,35,35,45,45,,,,,,
,Engine,175 Standard,175 Standard,225 Standard,225 Standard,,,,,,
,Top Speed,81 kph,81 kph,81 kph,81 kph,,,,,,
,Max. Engine,275,275,295,295,,,,,,
,Armor,Ferro-Fibrous,Ferro-Fibrous,Ferro-Firbous,Ferro-Firbous,,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,,,,,,
,Heat Sinks,10 Single,10 Single,10 Single,10 Single,,,,,,
,Jump Jets,No,No,No,No,,,,,,
,ECM Capable,No,No,No,No,,,,,,
,MASC Capable,No,No,No,No,,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,Single Heat Sink,Single Heat Sink,Single Heat Sink,Single Heat Sink,,,,,,
,Left Arm,,Medium Laser,,,,,,,,
,Left Torso,,,"Medium Laser, Streak SRM-2, SRM Ammo",,,,,,,
,Center Torso,"Engine, Gauss Ammo x2","Engine, LBX Ammo x2","Engine, Gauss Ammo x2",Engine,,,,,,
,Right Torso,"Gauss Rifle, Single Heat Sink x2","LB 10-X AC, Single Heat Sink x2",Gauss Rifle,"Heavy Gauss Rifle, Gauss Ammo x3",,,,,,
,Right Arm,,Medium Laser,,,,,,,,
,Left Leg,,,,,,,,,,
,Right Leg,,,,,,,,,,
,Hardpoints,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,"(Actuators: Upper, Lower, Hand)","2(1) Energy (Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)",,,,,,
,Left Torso,,,"2(1) Energy, 2(1) Missile",,,,,,,
,Center Torso,,,,,,,,,,
,Right Torso,8(1) Ballistic,2(1) Ballistic,3(1) Ballistic,6(1) Ballistic,,,,,,
,Right Arm,"(Actuators: Upper, Lower, Hand)","2(1) Energy (Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Stinger,STG-3R,STG-3G,STG-3Gb,STG-5M,STG-5R,STG-6L,,,,
,Overview,http://cfw.sarna.net/wiki/images/9/9b/Stinger.jpg,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,,,,
,Tonnage,20,20,20,20,20,20,,,,
,Engine,120 Standard,120 Standard,140 XL,120 Standard,120 Standard,160 Standard,,,,
,Top Speed,97.2 kph,97.2 kph,113.4 kph,97.2 kph,97.2 kph,129.6 kph,,,,
,Max. Engine,180-190,180-190,190,180-190,180-190,190,,,,
,Armor,Standard,Standard,Standard,Standard,Ferro-Fibrous,Stealth Armor,,,,
,Internal Structure,Standard,Standard,Endo-Steel,Endo-Steel,Standard,Endo-Steel,,,,
,Heat Sinks,10 Single,10 Single,10 Double,10 Single,10 Single,10 Double,,,,
,Jump Jets,6,6,7,6,6,No,,,,
,ECM Capable,No,No,No,No,No,Yes,,,,
,MASC Capable,No,No,No,No,No,No,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,,,Small Laser,,,,,,,
,Left Arm,Machine Gun,Medium Laser,"Medium Laser, Double Heat Sink",Flamer,,"Medium Laser, Double Heat Sink",,,,
,Left Torso,"Jump Jet x3, Single Heat Sink x3","Jump Jet x3, Single Heat Sink","Jump Jet x3, Double Heat Sink","Jump Jet x3, Single Heat Sink","Rocket Launcher 15, Jump Jet x3, Single Heat Sink x3",Double Heat Sink,,,,
,Center Torso,"Engine, Machine Gun Ammo",Engine,"Engine, Jump Jet, Medium Laser",Engine,Engine,"Engine, ECM",,,,
,Right Torso,"Jump Jet x3, Single Heat Sink x3","Jump Jet x3, Single Heat Sink","Jump Jet x3, Double Heat Sink","AMS Ammo, Jump Jet x3, Single Heat Sink","Rocket Launcher 15, Jump Jet x3, Single Heat Sink x3",Double Heat Sink,,,,
,Right Arm,"Medium Laser, Machine Gun",Medium Laser,"Medium Laser, Double Heat Sink x2","Medium Laser, AMS",ER Medium Laser,"Medium Laser, Double Heat Sink",,,,
,Left Leg,,Single Heat Sink x2,,Single Heat Sink x2,,,,,,
,Right Leg,,Single Heat Sink x2,,Single Heat Sink x2,,,,,,
,Hardpoints,,,,,,,,,,
,Head,,,1 Energy ,,,,,,,
,Left Arm,"2(1) Ballistic (Actuators: Upper, Lower, Hand)","3(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","3(1) Energy (Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","3(1) Energy (Actuators: Upper, Lower, Hand)",,,,
,Left Torso,,,,,2(1) Missile,,,,,
,Center Torso,,,2(1) Energy,,,ECM,,,,
,Right Torso,,,,,2(1) Missile,,,,,
,Right Arm,"2(1) Energy, 2(1) Ballistic (Actuators: Upper, Lower, Hand)","3(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","2(1) Energy, 1 AMS (Actuators: Upper, Lower, Hand)","2(1) Energy (Actuators: Upper, Lower, Hand)","3(1) Energy (Actuators: Upper, Lower, Hand)",,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Stiletto,STO-4A,STO-4B,,,,,,,,
,Overview,http://cfw.sarna.net/wiki/images/4/4d/Stiletto_FMLA.jpg,,,,,,,,,
,Type,Battlemech,Battlemech,,,,,,,,
,Tonnage,35,35,,,,,,,,
,Engine,280 Light Fusion,280 Light Fusion,,,,,,,,
,Top Speed,129.6 kph,129.6 kph,,,,,,,,
,Max. Engine,300,300,,,,,,,,
,Armor,Ferro-Fibrous,Ferro-Fibrous,,,,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,,,,,,,,
,Heat Sinks,10 Double,10 Double,,,,,,,,
,Jump Jets,No,No,,,,,,,,
,ECM Capable,Yes,Yes,,,,,,,,
,MASC Capable,No,No,,,,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,Streak SRM-2,ER Medium Laser,,,,,,,,
,Left Torso,ECM,ECM,,,,,,,,
,Center Torso,"Engine, LRM-5","Engine, Flamer",,,,,,,,
,Right Torso,"Streak Ammo, LRM Ammo, CASE",ER Large Laser,,,,,,,,
,Right Arm,Streak SRM-2,ER Medium Laser,,,,,,,,
,Left Leg,,,,,,,,,,
,Right Leg,,,,,,,,,,
,Hardpoints,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,2(1) Missile (Actuators: Upper),1 Energy (Actuators: Upper),,,,,,,,
,Left Torso,ECM,ECM,,,,,,,,
,Center Torso,2(1) Missile,1 Energy,,,,,,,,
,Right Torso,,2(1) Energy,,,,,,,,
,Right Arm,2(1) Missile (Actuators: Upper),1 Energy (Actuators: Upper),,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Owens,Prime,A,B,C,D,E,,,,
,Overview,http://cfw.sarna.net/wiki/images/b/bb/Owens.jpg,,,,,,,,,
,Type,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,,,,
,Tonnage,35,35,35,35,35,35,,,,
,Engine,280 XL,280 XL,280 XL,280 XL,280 XL,280 XL,,,,
,Top Speed,129.6 kph,129.6 kph,129.6 kph,129.6 kph,129.6 kph,129.6 kph,,,,
,Armor,Standard,Standard,Standard,Standard,Standard,Standard,,,,
,Internal Structure,Standard,Standard,Standard,Standard,Standard,Standard,,,,
,Heat Sinks,10 Single,10 Single,10 Single,10 Single,10 Single,10 Single,,,,
,Jump Jets,No,No,No,No,No,No,,,,
,ECM Capable,No,No,No,No,No,No,,,,
,MASC Capable,No,No,No,No,No,No,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,Medium Laser,Small Pulse Laser,Small Laser,,,,,,,
,Left Arm,"LRM-5, LRM Ammo",Streak SRM-2,Small Laser x3,Large Laser,Narc,"Medium Pulse Laser, Medium Laser",,,,
,Left Torso,*Fixed BAP*,"Streak Ammo, *Fixed BAP*",*Fixed BAP*,*Fixed BAP*,"Narc Ammo, *Fixed BAP*",*Fixed BAP*,,,,
,Center Torso,"*Engine,* Small Laser x2","*Engine,* Machine Gun x2",*Engine*,*Engine*,*Engine*,*Engine*,,,,
,Right Torso,"*Fixed TAG, Fixed C3 Computer*","Machine Gun Ammo, *Fixed TAG, Fixed C3 Computer*","SRM Ammo, *Fixed TAG, Fixed C3 Computer*","*Fixed TAG, Fixed C3 Computer*","SRM Ammo, *Fixed TAG, Fixed C3 Computer*","MRM Ammo, *Fixed TAG, Fixed C3 Computer*",,,,
,Right Arm,LRM-5,Streak SRM-2,SRM-6 Artemis,Medium Laser x2,SRM-4,MRM-10,,,,
,Left Leg,,,,,,,,,,
,Right Leg,,,,,,,,,,
,Omnipods,,,,,,,,,,
,Head,1 Energy,1 Energy,1 Energy,,,,,,,
,Left Arm,1 Missile (Available Actuators: Upper),1 Missile (Available Actuators: Upper),3 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),1 Missile (Available Actuators: Upper),2 Energy (Available Actuators: Upper),,,,
,Left Torso,,,,,,,,,,
,Center Torso,2 Energy,2 Ballistic,,,,,,,,
,Right Torso,,,,,,,,,,
,Right Arm,1 Missile (Available Actuators: Upper),1 Missile (Available Actuators: Upper),1 Missile (Available Actuators: Upper),2 Energy (Available Actuators: Upper),1 Missile (Available Actuators: Upper),1 Missile (Available Actuators: Upper),,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Thorn,THE-N,THE-Nb,THE-N1,THE-S,THE-T,,,,,
,Overview,http://cfw.sarna.net/wiki/images/b/b9/Thorn_TRO2750.png,http://www.sarna.net/wiki/Thorn_(BattleMech),,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,,,,,
,Tonnage,20,20,20,20,20,,,,,
,Engine,120 Standard,120 XL,120 XL,120 Standard,120 Standard,,,,,
,Top Speed,97.2 kph,97.2 kph,97.2 kph,97.2 kph,97.2 kph,,,,,
,Max. Engine,180-190,180,180-190,180-190,180-190,,,,,
,Armor,Standard,Standard,Standard,Standard,Standard,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Standard,Standard,,,,,
,Heat Sinks,10 Single,10 Double,10 Double,10 Single,10 Single,,,,,
,Jump Jets,No,No,No,No,No,,,,,
,ECM Capable,No,No,No,No,No,,,,,
,MASC Capable,No,Yes,No,No,No,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,Medium Laser,Small Laser,Small Laser,Medium Laser,Medium Laser,,,,,
,Left Arm,Medium Laser,,Double Heat Sink x2,Medium Laser,Medium Laser,,,,,
,Left Torso,Single Heat Sink,"MASC, Double Heat Sink x2",Double Heat Sink,Single Heat Sink x2,Single Heat Sink x2,,,,,
,Center Torso,Engine,Engine,Engine,"Engine, Single Heat Sink x2","Engine, Single Heat Sink x2",,,,,
,Right Torso,"LRM Ammo, CASE, Single Heat Sink",Double Heat Sink x2,Double Heat Sink,"LRM Ammo, Single Heat Sink x2",Single Heat Sink x2,,,,,
,Right Arm,LRM-5,"ER Large Laser, Medium Laser, Double Heat Sink x2","ER PPC, Double Heat Sink x2",LRM-5,"SRM-4, SRM Ammo",,,,,
,Left Leg,Single Heat Sink x2,,,,,,,,,
,Right Leg,Single Heat Sink x2,,,,,,,,,
,Hardpoints,,,,,,,,,,
,Head,1 Energy ,1 Energy,1 Energy,1 Energy ,1 Energy,,,,,
,Left Arm,"2(1) Energy (Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","3(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)",,,,,
,Left Torso,,,,,,,,,,
,Center Torso,,,,,,,,,,
,Right Torso,,,,,,,,,,
,Right Arm,3(1) Missile (Actuators: Upper),3(2) Energy (Actuators: Upper),4(1) Energy (Actuators: Upper),2(1) Missile (Actuators: Upper),4(1) Missile (Actuators: Upper),,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Mercury,MCY-97,MCY-98,MCY-99,MCY-102,,,,,,
,Overview,http://cfw.sarna.net/wiki/images/5/55/MCY-97_Mercury.jpg,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,,,,,,
,Tonnage,20,20,20,20,,,,,,
,Engine,160 Standard,160 Standard,160 Standard,160 Standard,,,,,,
,Top Speed,129.6 kph,129.6 kph,129.6 kph,129.6 kph,,,,,,
,Max. Engine,180,195,180,180,,,,,,
,Armor,Ferro-Fibrous,Standard,Ferro-Fibrous,Ferro-Fibrous,,,,,,
,Internal Structure,Standard,Standard,Standard,Endo-Steel,,,,,,
,Heat Sinks,10 Single,10 Single,10 Single,10 Single,,,,,,
,Jump Jets,No,No,No,No,,,,,,
,ECM Capable,No,No,No,No,,,,,,
,MASC Capable,Yes,No,Yes,Yes,,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,,Small Laser,Small Laser,ER Small Laser,,,,,,
,Left Arm,,,,,,,,,,
,Left Torso,BAP,Medium Laser,Medium Laser,Improved C3 Computer,,,,,,
,Center Torso,"Engine, Small Laser, MASC","Engine, Small Laser","Engine, Small Laser, MASC","Engine, MASC",,,,,,
,Right Torso,,,,,,,,,,
,Right Arm,Medium Laser,Medium Laser,Medium Laser,ER Medium Laser,,,,,,
,Left Leg,Single Heat Sink x2,Single Heat Sink x2,Single Heat Sink x2,Single Heat Sink x2,,,,,,
,Right Leg,Single Heat Sink x2,Single Heat Sink x2,Single Heat Sink x2,Single Heat Sink x2,,,,,,
,Hardpoints,,,,,,,,,,
,Head,,1 Energy,1 Energy,1 Energy,,,,,,
,Left Arm,"(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)",,,,,,
,Left Torso,,2(1) Energy,2(1) Energy,,,,,,,
,Center Torso,2(1) Energy,1 Energy,1 Energy,,,,,,,
,Right Torso,,,,,,,,,,
,Right Arm,"3(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","2(1) Energy (Actuators: Upper, Lower, Hand)","4(1) Energy (Actuators: Upper, Lower, Hand)",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Mongoose,MON-66,MON-66b,MON-67,MON-68,MON-69,MON-70,,,,
,Overview,http://cfw.sarna.net/wiki/images/d/d1/Mongoose.jpg,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,,,,
,Tonnage,25,25,25,25,25,25,,,,
,Engine,200 Standard,200 XL,200 Standard,175 Standard,200 Standard,200 Standard,,,,
,Top Speed,129.6 kph,129.6 kph,129.6 kph,113.4 kph,129.6 kph,129.6 kph,,,,
,Max. Engine,245,245,245,240,245,245,,,,
,Armor,Ferro-Fibrous,Ferro-Fibrous,Standard,Standard,Ferro-Fibrous,Ferro-Fibrous,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Standard,Standard,Endo-Steel,Endo-Steel,,,,
,Heat Sinks,10 Single,10 Double,10 Single,10 Single,10 Single,10 Single,,,,
,Jump Jets,No,No,No,No,No,No,,,,
,ECM Capable,No,No,No,No,No,No,,,,
,MASC Capable,No,No,No,No,No,No,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,Small Laser,Small Laser,Small Laser,,Small Laser,,,,,
,Left Arm,Medium Laser,Medium Laser,Medium Laser,,Medium Laser,"Medium Laser, Flamer",,,,
,Left Torso,BAP,"BAP, Double Heat Sink",,,"SRM-2, SRM Ammo",,,,,
,Center Torso,"Engine, Medium Laser","Engine, ER Large Laser","Engine, Medium Laser","Engine, Single Heat Sink","Engine, Medium Laser","Engine, Medium Laser",,,,
,Right Torso,,Double Heat Sink,,,,,,,,
,Right Arm,Medium Laser,Medium Laser,Medium Laser,Large Laser,Medium Laser,"Medium Laser, Flamer",,,,
,Left Leg,Single Heat Sink,,Single Heat Sink,Single Heat Sink,Single Heat Sink,Single Heat Sink,,,,
,Right Leg,Single Heat Sink,,Single Heat Sink,Single Heat Sink,Single Heat Sink,Single Heat Sink,,,,
,Hardpoints,,,,,,,,,,
,Head,1 Energy,1 Energy,1 Energy,,1 Energy,,,,,
,Left Arm,"2(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","2 Energy (Actuators: Upper, Lower, Hand)",,,,
,Left Torso,,,1(0) AMS,,1 Missile,,,,,
,Center Torso,1 Energy,2(1) Energy,1 Energy ,,1 Energy,2(1) Energy ,,,,
,Right Torso,,,,,,,,,,
,Right Arm,"2(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","3(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","2 Energy (Actuators: Upper, Lower, Hand)",,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Valkyrie,VLK-QA,VLK-QF,VLK-QD,VLK-QD1,VLK-QD3,,,,,
,Overview,http://cfw.sarna.net/wiki/images/3/31/VLK-QD-Valkyrie.jpg,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,,,,,
,Tonnage,30,30,30,30,30,,,,,
,Engine,150 Standard,150 Standard,150 Standard,150 XL,210 Standard,,,,,
,Top Speed,81 kph,81 kph,81 kph,81 kph,113.4 kph,,,,,
,Max. Engine,240,240,240,240,275,,,,,
,Armor,Standard,Standard,Ferro-Fibrous,Standard,Ferro-Fibrous,,,,,
,Internal Structure,Standard,Standard,Endo-Steel,Endo-Steel,Endo-Steel,,,,,
,Heat Sinks,11 Single,11 Single,10 Single,10 Double,10 Double,,,,,
,Jump Jets,5,5,5,5,6,,,,,
,ECM Capable,No,No,No,No,No,,,,,
,MASC Capable,No,No,No,No,No,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,,,,,ER Medium Laser x2,,,,,
,Left Torso,"LRM-10, Single Heat Sink x2","LRM-10, Single Heat Sink x2","LRM-10 Artemis, Single Heat Sink x2","LRM-15 Artemis, LRM Ammo x2, Double Heat Sink",Double Heat Sink,,,,,
,Center Torso,"Engine, Jump Jet, Single Heat Sink","Engine, Jump Jet, Single Heat Sink","Engine, Jump Jet","Engine, Jump Jet, Targeting Computer","Engine, Jump Jet x2",,,,,
,Right Torso,"LRM Ammo, Single Heat Sink x2","LRM Ammo, Single Heat Sink x2","LRM Ammo, CASE, Single Heat Sink x2",Double Heat Sink x3,"LRM-5, LRM Ammo, CASE",,,,,
,Right Arm,Medium Laser,Flamer,Medium Pulse Laser,ER Medium Laser,Double Heat Sink,,,,,
,Left Leg,Jump Jet x2,Jump Jet x2,Jump Jet x2,Jump Jet x2,Jump Jet x2,,,,,
,Right Leg,Jump Jet x2,Jump Jet x2,Jump Jet x2,Jump Jet x2,Jump Jet x2,,,,,
,Hardpoints,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,"(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","4(2) Energy (Actuators: Upper, Lower)",,,,,
,Left Torso,2(1) Missile,1 Missile,3(1) Missile,2(1) Missile,,,,,,
,Center Torso,,,,1(0) AMS,,,,,,
,Right Torso,,,,,1 Missile,,,,,
,Right Arm,"2(1) Energy (Actuators: Upper, Lower)","3(1) Energy (Actuators: Upper, Lower)","1 Energy (Actuators: Upper, Lower)","1 Energy (Actuators: Upper, Lower)","(Actuators: Upper, Lower, Hand)",,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Brigand,LDT-1,LDT-X1,LDT-X2,,,,,,,
,Overview,http://cfw.sarna.net/wiki/images/3/35/Brigand.gif,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,,,,,,,
,Tonnage,25,25,25,,,,,,,
,Engine,150 Standard,150 Standard,150 Standard,,,,,,,
,Top Speed,97.2 kph,97.2 kph,97.2 kph,,,,,,,
,Max. Engine,210-240,210-240,210-240,,,,,,,
,Armor,Standard,Standard,Standard,,,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,,,,,,,
,Heat Sinks,10 Double,10 Double,10 Double,,,,,,,
,Jump Jets,6,6,6,,,,,,,
,ECM Capable,No,No,No,,,,,,,
,MASC Capable,No,No,No,,,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,"ER Medium Laser, Double Heat Sink","Medium Laser, Double Heat Sink","ER Medium Laser, Rocket Launcher 15 x2",,,,,,,
,Left Torso,"Medium Pulse Laser, Double Heat Sink","ER Medium Laser, Medium Laser, Double Heat Sink",Double Heat Sink x2,,,,,,,
,Center Torso,"Engine, Jump Jet x2","Engine, Jump Jet x2","Engine, Jump Jet x2",,,,,,,
,Right Torso,"Medium Pulse Laser, Double Heat Sink","ER Medium Laser, Medium Laser, Double Heat Sink",Double Heat Sink x2,,,,,,,
,Right Arm,"ER Medium Laser, Double Heat Sink","Medium Laser, Double Heat Sink","ER Medium Laser, Rocket Launcher 15 x2",,,,,,,
,Left Leg,Jump Jet x2,Jump Jet x2,Jump Jet x2,,,,,,,
,Right Leg,Jump Jet x2,Jump Jet x2,Jump Jet x2,,,,,,,
,Hardpoints,,,,,,,,,,
,Head,,,,,,,,,,
,Left Arm,"2(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","1 Energy, 2 Missile (Actuators: Upper, Lower, Hand)",,,,,,,
,Left Torso,1 Energy,2 Energy ,,,,,,,,
,Center Torso,,,,,,,,,,
,Right Torso,1 Energy,2 Energy ,,,,,,,,
,Right Arm,"2(1) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","1 Energy, 2 Missile (Actuators: Upper, Lower, Hand)",,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Spector,SPR-5F,SPR-4F (Experimental),SPR-5S,,,,,,,
,Overview,http://cfw.sarna.net/wiki/images/8/85/Spector.jpg,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,,,,,,,
,Tonnage,35,35,35,,,,,,,
,Engine,245 XL,245 XL,245 XL,,,,,,,
,Top Speed,113.4 kph,113.4 kph,113.4 kph,,,,,,,
,Max. Engine,315,315,315,,,,,,,
,Armor,Standard,Stealth Armor,Stealth Armor,,,,,,,
,Internal Structure,Endo-Steel,Standard,Endo-Steel,,,,,,,
,Heat Sinks,11 Double,10 Double,11 Double,,,,,,,
,Jump Jets,7,7,7,,,,,,,
,ECM Capable,Yes,Yes,Yes,,,,,,,
,MASC Capable,No,No,No,,,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,Small Laser,,Small Laser,,,,,,,
,Left Arm,Medium Laser x2,Medium Laser x2,Medium Pulse Laser,,,,,,,
,Left Torso,"Jump Jet x2, Double Heat Sink","Jump Jet x3, Double Heat Sink","Jump Jet x3, Double Heat Sink",,,,,,,
,Center Torso,"Engine, Jump Jet","Engine, Jump Jet","Engine, Jump Jet",,,,,,,
,Right Torso,"ECM, Jump Jet x2, Double Heat Sink","ECM, Jump Jet x3","ECM, Jump Jet x3",,,,,,,
,Right Arm,Large Laser,Large Laser,"Large Laser, Double Heat Sink",,,,,,,
,Left Leg,Jump Jet,,,,,,,,,
,Right Leg,Jump Jet,,,,,,,,,
,Hardpoints,,,,,,,,,,
,Head,1 Energy,,1 Energy,,,,,,,
,Left Arm,"2 Energy (Actuators: Upper, Lower, Hand)","3(2) Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)",,,,,,,
,Left Torso,,,,,,,,,,
,Center Torso,,,,,,,,,,
,Right Torso,ECM,ECM,ECM,,,,,,,
,Right Arm,"2(1) Energy (Actuators: Upper, Lower)","3(1) Energy (Actuators: Upper, Lower)","3(1) Energy (Actuators: Upper, Lower)",,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Ostscout,OTT-7J,OTT-7Jb,OTT-7K,OTT-9CS,OTT-9S,,,,,
,Overview,http://cfw.sarna.net/wiki/images/b/b9/3025-Ostscout-Classics.png,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,,,,,
,Tonnage,35,35,35,35,35,,,,,
,Engine,280 Standard,280 Standard,280 Standard,280 XL,280 Light Fusion,,,,,
,Top Speed,145.8 kph,145.8 kph,145.8 kph,145.8 kph,145.8 kph,,,,,
,Max. Engine,330,330,330,330,330,,,,,
,Armor,Standard,Standard,Standard,Standard,Ferro-Fibrous,,,,,
,Internal Structure,Standard,Endo-Steel,Standard,Endo-Steel,Endo-Steel,,,,,
,Heat Sinks,10 Single,10 Single,10 Single,10 Single,10 Single,,,,,
,Jump Jets,8,8,8,8,8,,,,,
,ECM Capable,No,No,No,Yes,Yes,,,,,
,MASC Capable,No,No,No,No,No,,,,,
,Weapons and Equipment,,,,,,,,,,
,Head,,,,TAG,TAG,,,,,
,Left Arm,,,,ER Medium Laser,ER Medium Laser,,,,,
,Left Torso,Jump Jet x4,Jump Jet x4,Jump Jet x4,"ECM, BAP, Jump Jet x4","ECM, Jump Jet x4",,,,,
,Center Torso,"Engine, Medium Laser","Engine, Medium Laser","Engine, TAG","Engine, ER Small Laser",Engine,,,,,
,Right Torso,Jump Jet x4,"BAP, Jump Jet x4",Jump Jet x4,"Improved C3 Computer, Jump Jet x4","AMS, AMS Ammo x0.5, BAP, Jump Jet x4",,,,,
,Right Arm,,,,ER Medium Laser,ER Medium Laser,,,,,
,Left Leg,,,,,,,,,,
,Right Leg,,,,,,,,,,
,Hardpoints,,,,,,,,,,
,Head,,,,1 Energy,1 Energy,,,,,
,Left Arm,"(Actuators: Upper, Lower)","(Actuators: Upper, Lower)","(Actuators: Upper, Lower)","1 Energy (Actuators: Upper, Lower)","1 Energy (Actuators: Upper, Lower)",,,,,
,Left Torso,,,,ECM,ECM,,,,,
,Center Torso,2(1) Energy,2(1) Energy,2(1) Energy,2(1) Energy,1 Energy,,,,,
,Right Torso,,,,,1 AMS,,,,,
