,,,,,,,,,,,,
,Right Arm,,,Double Heat Sink,TSM Slots,,,TSM Slot x2,,,,
,Left Leg,Single Heat Sink x2,Single Heat Sink x2,,TSM Slots x2,Single Heat Sink x2,,Single Heat Sink x2,,,,
,Right Leg,Single Heat Sink x2,Single Heat Sink x2,,TSM Slots x2,Single Heat Sink x2,,Single Heat Sink x2,,,,
,Hardpoints,,,,,,,,,,,
,Head,,,,1 Energy,,,,,,,
,Left Arm,"(Available Actuators: Upper, Lower)","(Available Actuators: Upper, Lower)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)",,,,
,Left Torso,3(2) Energy,1 Energy,"2 Energy, 1 AMS",2 Energy,"2 Energy, 2 Missile","2(1) Ballistic, 2 Energy",3 Energy,,,,
,Center Torso,2 Energy,,2 Energy,2 Energy,1 Missile,,2 Energy,,,,
,Right Torso,3(2) Energy,1 Energy,2 Energy,3 Energy,"2 Energy, 2 Missile","2(1) Ballistic, 2 Energy",2 Energy,,,,
,Right Arm,"(Available Actuators: Upper, Lower)","(Available Actuators: Upper, Lower)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)",,,,
