,,,,,,,,
,Lights,,,,,,,
,Right Torso,"LRM-5 x3, LRM Ammo x3","ATM-3 x4, ATM Ammo x2","ER PPC, Targeting Computer",,,,
,Right Arm,,,,,,,
,Left Leg,Double Heat Sink,Double Heat Sink,Double Heat Sink,,,,
,Right Leg,Double Heat Sink,Double Heat Sink,Double Heat Sink,,,,
,Hardpoints,,,,,,,
,Head,,,,,,,
,Left Arm,"(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)",,,,
,Left Torso,1(0) AMS,,,,,,
,Center Torso,,,,,,,
,Right Torso,4(3) Missile,5(4) Missile,4(1) Energy,,,,
,Right Arm,"(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)",,,,
,,,,,,,,
,,,,,,,,
,Solitaire,Solitaire,,,,,,
,Overview,http://cfw.sarna.net/wiki/images/1/19/Solitaire.jpg,,,,,,
,Type,Battlemech,,,,,,
,Tonnage,25,,,,,,
,Engine,250 XL,,,,,,
,Top Speed,162 kph,,,,,,
,Max. Engine,250,,,,,,
,Armor,Ferro-Fibrous,,,,,,
,Internal Structure,Endo-Steel,,,,,,
,Heat Sinks,10 Double,,,,,,
,Jump Jets,No,,,,,,
,ECM Capable,No,,,,,,
,MASC Capable,No,,,,,,
,Weapons and Equipment,,,,,,,
,Head,,,,,,,
,Left Arm,,,,,,,
,Left Torso,"Heavy Medium Laser, Heavy Small Laser",,,,,,
,Center Torso,"Engine, Heavy Medium Laser",,,,,,
,Right Torso,Heavy Large Laser,,,,,,
,Right Arm,,,,,,,
,Left Leg,,,,,,,
,Right Leg,,,,,,,
,Hardpoints,,,,,,,
,Head,,,,,,,
,Left Arm,"(Actuators: Upper, Lower, Hand)",,,,,,
,Left Torso,2 Energy,,,,,,
,Center Torso,1 Energy,,,,,,
,Right Torso,3(1) Energy,,,,,,
,Right Arm,"(Actuators: Upper, Lower, Hand)",,,,,,
,,,,,,,,
,,,,,,,,
,Duan Gung,D9-G9,,,,,,
,Overview,http://cfw.sarna.net/wiki/images/9/93/DuanGung.jpg,http://www.sarna.net/wiki/Duan_Gung,,,,,
,Type,Battlemech,,,,,,
,Tonnage,25,,,,,,
,Engine,175 XL,,,,,,
,Top Speed,113.4 kph,,,,,,
,Max. Engine,245,,,,,,
,Armor,Standard,,,,,,
,Internal Structure,Endo-Steel,,,,,,
,Heat Sinks,10 Double,,,,,,
,Jump Jets,6,,,,,,
,ECM Capable,No,,,,,,
,MASC Capable,No,,,,,,
,Weapons and Equipment,,,,,,,
,Head,,,,,,,
,Left Arm,Medium Laser,,,,,,
,Left Torso,"Jump Jet x3, Double Heat Sink x2",,,,,,
,Center Torso,"Engine, LRM-10",,,,,,
,Right Torso,"LRM Ammo, Jump Jet x3, Double Heat Sink",,,,,,
,Right Arm,Medium Laser,,,,,,
,Left Leg,,,,,,,
,Right Leg,,,,,,,
,Hardpoints,,,,,,,
,Head,,,,,,,
,Left Arm,"2(1) Energy (Actuators: Upper, Lower, Hand)",,,,,,
,Left Torso,,,,,,,
,Center Torso,2(1) Missile,,,,,,
,Right Torso,,,,,,,
,Right Arm,"2(1) Energy (Actuators: Upper, Lower, Hand)",,,,,,
,,,,,,,,
,,,,,,,,
,Pack Hunter,Pack Hunter,Pack Hunter 2,,,,,
,Overview,http://cfw.sarna.net/wiki/images/f/f2/Packhunter.gif,http://www.sarna.net/wiki/Pack_Hunter,,,,,
,Type,Battlemech,Battlemech,,,,,
,Tonnage,30,30,,,,,
,Engine,210 Standard,210 XL,,,,,
,Top Speed,113.4 kph,113.4 kph,,,,,
,Max. Engine,290,290,,,,,
,Armor,Standard,Ferro-Fibrous,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,,,,,
,Heat Sinks,10 Double,11 Double,,,,,
,Jump Jets,7,7,,,,,
,ECM Capable,No,No,,,,,
,MASC Capable,No,No,,,,,
,Weapons and Equipment,,,,,,,
,Head,,,,,,,
,Left Arm,,Double Heat Sink x2,,,,,
,Left Torso,"Jump Jet x3, Double Heat Sink","ER Micro Laser x4, Jump Jet x3",,,,,
,Center Torso,"Engine, Jump Jet","Engine, Jump Jet",,,,,
,Right Torso,"ER PPC, Jump Jet x3, Double Heat Sink","ER PPC, ER Micro Laser x4, Jump Jet x3",,,,,
,Right Arm,,Double Heat Sink,,,,,
,Left Leg,,,,,,,
,Right Leg,,,,,,,
,Hardpoints,,,,,,,
,Head,,,,,,,
,Left Arm,"(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)",,,,,
,Left Torso,,4 Energy,,,,,
,Center Torso,,,,,,,
,Right Torso,6(1) Energy,5 Energy,,,,,
,Right Arm,"(Actuators: Upper, Lower, Hand)","(Actuators: Upper, Lower, Hand)",,,,,
,,,,,,,,
,,,,,,,,
,Snow Fox,Snow Fox,Snow Fox 2,,,,,
,Overview,http://cfw.sarna.net/wiki/images/6/6d/Snowfox.jpg,http://www.sarna.net/wiki/Snow_Fox,,,,,
,Type,Battlemech,Battlemech,,,,,
,Tonnage,20,20,,,,,
,Engine,160 Standard,160 Standard,,,,,
,Top Speed,129.6 kph,129.6 kph,,,,,
,Max. Engine,180,180,,,,,
,Armor,Ferro-Fibrous,Ferro-Fibrous,,,,,
,Internal Structure,Standard,Standard,,,,,
,Heat Sinks,10 Single,10 Single,,,,,
,Jump Jets,No,No,,,,,
,ECM Capable,No,No,,,,,
,MASC Capable,Yes,Yes,,,,,
,Weapons and Equipment,,,,,,,
,Head,ER Medium Laser,LRM-10,,,,,
,Front Left Leg,,,,,,,
,Left Torso,"ER Small Laser, Single Heat Sink x2",Single Heat Sink x2,,,,,
,Center Torso,"Engine, MASC","Engine, MASC",,,,,
,Right Torso,"ER Small Laser, Single Heat Sink x2","LRM Ammo, Single Heat Sink x2",,,,,
,Front Right Leg,,,,,,,
,Rear Left Leg,,,,,,,
,Rear Right Leg,,,,,,,
,Hardpoints,,,,,,,
,Head,1 Energy,1 Missile,,,,,
,Front Left Leg,"(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)",,,,,
,Left Torso,2(1) Energy,,,,,,
,Center Torso,,,,,,,
,Right Torso,2(1) Energy,,,,,,
,Front Right Leg,"(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)",,,,,
,Rear Left Leg,"(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)",,,,,
,Rear Right Leg,"(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)",,,,,
,,,,,,,,
,,,,,,,,
,Spirit,Spirit,,,,,,
,Overview,http://cfw.sarna.net/wiki/images/9/95/Spirit.jpg,,,,,,
,Type,Battlemech,,,,,,
,Tonnage,35,,,,,,
,Engine,245 XL,,,,,,
,Top Speed,113.4 kph,,,,,,
,Max. Engine,315,,,,,,
,Armor,Ferro-Fibrous,,,,,,
,Internal Structure,Endo-Steel,,,,,,
,Heat Sinks,11 Double,,,,,,
,Jump Jets,No,,,,,,
,ECM Capable,Yes,,,,,,
,MASC Capable,No,,,,,,
,Weapons and Equipment,,,,,,,
,Head,ECM,,,,,,
,Left Arm,"ER Large Laser, LRM-10, LRM Ammo",,,,,,
,Left Torso,"Heavy Medium Laser, Heavy Small Laser",,,,,,
,Center Torso,Engine,,,,,,
,Right Torso,Double Heat Sink x2,,,,,,
,Right Arm,"Streak SRM-4, Streak Ammo",,,,,,
,Left Leg,,,,,,,
,Right Leg,,,,,,,
,Hardpoints,,,,,,,
,Head,ECM,,,,,,
,Left Arm,"1 Energy, 1 Missile (Actuators: Upper, Lower, Hand)",,,,,,
,Left Torso,3(2) Energy,,,,,,
,Center Torso,,,,,,,
,Right Torso,,,,,,,
,Right Arm,"2(1) Missile (Actuators: Upper, Lower)",,,,,,
