,,,,,,,,,
,Left Arm,"2(1) Energy (Available Actuators: Upper, Lower)","2(1) Energy (Available Actuators: Upper, Lower)","2(1) Energy (Available Actuators: Upper, Lower)",,,,,
,Left Torso,2(1) Missile,2(1) Missile,2(1) Missile,,,,,
,Center Torso,,2 Energy,,,,,,
,Right Torso,2(1) Missile,2(1) Missile,2(1) Missile,,,,,
,Right Arm,"2(1) Missile (Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower, Hand)",,,,,
,Left Leg,,,,,,,,
,Right Leg,,1 ECM,,,,,,
,,,,,,,,,
,,,,,,,,,
,Emperor,EMP-5A,EMP-6A,EMP-6A 'Nerran',,,,,
,Overview,http://cfw.sarna.net/wiki/images/7/78/Emperor.jpg,,,,,,,
,Type,Battlemech,Battlemech,Battlemech 'Mixtech',,,,,
,Tonnage,90,90,90,,,,,
,Engine,270 Standard,270 XL,270 XL,,,,,
,Top Speed,48.6 kph,48.6 kph,48.6 kph,,,,,
,Max. Engine,340,340,340,,,,,
,Armor,Standard,Standard,Standard,,,,,
,Internal Structure,Standard,Standard,Standard,,,,,
,Heat Sinks,16 Single,12 Double,14 Double,,,,,
,Jump Jets,3,3,3,,,,,
,ECM Capable,No,No,No,,,,,
,MASC Capable,No,No,No,,,,,
,Weapons and Equipment,,,,,,,,
,Head,Medium Laser,Medium Laser,,,,,,
,Left Arm,"AC/5, Large Laser","LB 10-X AC, Large Laser","LB 10-X AC, Large Laser",,,,,
,Left Torso,"Medium Laser, AC Ammo, Single Heat Sink x3","Medium Pulse Laser, LBX Ammo x2, CASE, Double Heat Sink","LBX Ammo x2, CASE",,,,,
,Center Torso,"Engine, Jump Jet","Engine, Jump Jet","Engine, Jump Jet",,,,,
,Right Torso,"Medium Laser, AC Ammo, Single Heat Sink x3","Medium Pulse Laser, LBX Ammo x2, CASE, Double Heat Sink","ER PPC, Gauss Ammo x2, CASE",,,,,
,Right Arm,"AC/5, Large Laser","LB 10-X AC, Large Laser",Gauss Rifle (CL),,,,,
,Left Leg,Jump Jet,Jump Jet,Jump Jet,,,,,
,Right Leg,Jump Jet,Jump Jet,Jump Jet,,,,,
,Hardpoints,,,,,,,,
,Head,1 Energy,1 Energy,,,,,,
,Left Arm,"1 Ballistic, 2(1) Energy (Available Actuators: Upper, Lower)","2(1) Ballistic, 1 Energy (Available Actuators: Upper, Lower)","1 Ballistic, 1 Energy (Available Actuators: Upper, Lower)",,,,,
,Left Torso,1 Energy,1 Energy,,,,,,
,Center Torso,,,,,,,,
,Right Torso,1 Energy,1 Energy,2(1) Energy,,,,,
,Right Arm,"1 Ballistic, 2(1) Energy (Available Actuators: Upper, Lower)","2(1) Ballistic, 1 Energy (Available Actuators: Upper, Lower)","3(1) Ballistic (Available Actuators: Upper, Lower)",,,,,
,,,,,,,,,
,,,,,,,,,
,Sunder,SD1-O,SD1-OA,SD1-OB,SD1-OC,SD1-OD,SD1-OR,SD1-O 'Samual',
,Overview,http://cfw.sarna.net/wiki/images/7/70/Sunder.jpg,,,,,,,
,Type,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,
,Tonnage,90,90,90,90,90,90,90,
,Engine,360 XL,360 XL,360 XL,360 XL,360 XL,360 XL,360 XL,
,Top Speed,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph,
,Armor,Standard,Standard,Standard,Standard,Standard,Standard,Standard,
,Internal Structure,Standard,Standard,Standard,Standard,Standard,Standard,Standard,
,Heat Sinks,15 Double,15 Double,15 Double,15 Double,15 Double,15 Double,15 Double,
,Jump Jets,No,No,No,No,3,No,No,
,ECM Capable,No,No,No,No,No,No,No,
,MASC Capable,No,No,No,No,No,No,No,
,Weapons and Equipment,,,,,,,,
,Head,SRM-4,LRM-5,,Streak SRM-4,,ER Medium Laser,SRM-4,
,Left Arm,AC/20,Gauss Rifle,"LRM-20, LRM Ammo x3","MRM-40, MRM Ammo x3",LB 20-X AC (10 slots),"LB 10-X AC, ER Medium Laser x2","SRM-4 x3, Machine Gun x4, MG Ammo x2",
,Left Torso,"Medium Laser, AC Ammo, SRM Ammo","Medium Pulse Laser, Gauss Ammo x2","Medium Laser, C3 Computer Master, LRM Ammo","Medium Laser, C3 Computer Slave","LB 20-X AC (1 slot), LBX Ammo x2, *Jump Jet*","Streak SRM-6, SSRM Ammo, LBX Ammo x2","Flamer, Machine Gun x4, SRM Ammo x2",
,Center Torso,"*Engine*, SRM-4 x2","*Engine*, LRM-5 x2","*Engine*, LRM-10","*Engine*, Streak SRM-4, SSRM Ammo","*Engine, Jump Jet*","*Engine*, ER Medium Laser","*Engine*, SRM-4 x2",
,Right Torso,"Medium Laser, AC Ammo, SRM Ammo","Medium Pulse Laser, LRM Ammo x2","Medium Laser, C3 Computer Master, LRM Ammo",MRM Ammo x2,*Jump Jet*,"Streak SRM-6, SSRM Ammo","Flamer, Machine Gun x4, SRM Ammo x2",
,Right Arm,"Large Laser x2, *Double Heat Sink*","ER PPC, *Double Heat Sink*","Medium Pulse Laser x2, *Double Heat Sink*","MRM-30, *Double Heat Sink*","PPC x2, *Double Heat Sink*","Large Pulse Laser x2, *Double Heat Sink*","ER PPC, Flamer x2, *Double Heat Sink*",
,Left Leg,,,,,,,MG Ammo,
,Right Leg,,,,,,,MG Ammo,
,Omnipods,,,,,,,,
,Head,1 Missile,1 Missile,,1 Missile,,1 Energy,1 Missile,
,Left Arm,1 Ballistic (Available Actuators: Upper),1 Ballistic (Available Actuators: Upper),"1 Missile (Available Actuators: Upper, Lower)",1 Missile (Available Actuators: Upper),1 Ballistic (Available Actuators: Upper),"1 Ballistic, 2 Energy (Available Actuators: Upper)","4 Ballistic, 3 Missile(Available Actuators: Upper, Lower)",
,Left Torso,1 Energy,1 Energy,1 Energy,1 Energy,"1(0) Ballistic, 1 Jump Jet",1 Missile,"4 Ballistic, 1 Energy",
,Center Torso,2 Missile,2 Missile,1 Missile,1 Missile,1 Jump Jet,1 Energy,2 Missile,
,Right Torso,1 Energy,1 Energy,1 Energy,,1 Jump Jet,1 Missile,"4 Ballistic, 1 Energy",
,Right Arm,"2 Energy (Available Actuators: Upper, Lower)",1 Energy (Available Actuators: Upper),"2 Energy (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)",2 Energy (Available Actuators: Upper),"2 Energy (Available Actuators: Upper, Lower)",3 Energy (Available Actuators: Upper),
,,,,,,,,,
,,,,,,,,,
,Ymir,BWP-2B,BWP-2B,BWP-2B,,,,,
,Overview,http://cfw.sarna.net/wiki/images/a/ad/Ymir.jpg,,,,,,,
,Type,Battlemech,Battlemech,Battlemech 'Mixtech',,,,,
,Tonnage,90,90,90,,,,,
,Engine,270 Standard,270 XL,270 XL,,,,,
,Top Speed,48.6 kph,48.6 kph,48.6 kph,,,,,
,Max. Engine,340,340,340,,,,,
,Armor,Standard,Standard,Standard,,,,,
,Internal Structure,Standard,Standard,Standard,,,,,
,Heat Sinks,16 Single,12 Double,14 Double,,,,,
,Jump Jets,3,3,3,,,,,
,ECM Capable,No,No,No,,,,,
,MASC Capable,No,No,No,,,,,
,Weapons and Equipment,,,,,,,,
,Head,Medium Laser,Medium Laser,,,,,,
,Left Arm,"AC/5, Large Laser","LB 10-X AC, Large Laser","LB 10-X AC, Large Laser",,,,,
,Left Torso,"Medium Laser, AC Ammo, Single Heat Sink x3","Medium Pulse Laser, LBX Ammo x2, CASE, Double Heat Sink","LBX Ammo x2, CASE",,,,,
,Center Torso,"Engine, Jump Jet","Engine, Jump Jet","Engine, Jump Jet",,,,,
,Right Torso,"Medium Laser, AC Ammo, Single Heat Sink x3","Medium Pulse Laser, LBX Ammo x2, CASE, Double Heat Sink","ER PPC, Gauss Ammo x2, CASE",,,,,
,Right Arm,"AC/5, Large Laser","LB 10-X AC, Large Laser",Gauss Rifle (CL),,,,,
,Left Leg,Jump Jet,Jump Jet,Jump Jet,,,,,
,Right Leg,Jump Jet,Jump Jet,Jump Jet,,,,,
,Hardpoints,,,,,,,,
,Head,1 Energy,1 Energy,,,,,,
,Left Arm,"1 Ballistic, 2(1) Energy (Available Actuators: Upper, Lower)","2(1) Ballistic, 1 Energy (Available Actuators: Upper, Lower)","1 Ballistic, 1 Energy (Available Actuators: Upper, Lower)",,,,,
,Left Torso,1 Energy,1 Energy,,,,,,
,Center Torso,,,,,,,,
,Right Torso,1 Energy,1 Energy,2(1) Energy,,,,,
,Right Arm,"1 Ballistic, 2(1) Energy (Available Actuators: Upper, Lower)","2(1) Ballistic, 1 Energy (Available Actuators: Upper, Lower)","3(1) Ballistic (Available Actuators: Upper, Lower)",,,,,
,,,,,,,,,
,,,,,,,,,
,Yu Huang,Y-H10G,Y-H9G,Y-H9GC,,,,,
,Overview,http://cfw.sarna.net/wiki/images/2/2b/YuHuang.jpg,http://www.sarna.net/wiki/Yu_Huang,,,,,,
,Type,Battlemech,Battlemech,Battlemech,,,,,
,Tonnage,90,90,90,,,,,
,Engine,360 XL,360 XL,360 XL,,,,,
,Top Speed,64.8 kph,64.8 kph,64.8 kph,,,,,
,Max. Engine,400,400,400,,,,,
,Armor,Standard,Standard,Standard,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,,,,,
,Heat Sinks,13 Double,16 Double,14 Double,,,,,
,Jump Jets,4,4,4,,,,,
,ECM Capable,No,Yes,No,,,,,
,MASC Capable,No,No,No,,,,,
,Weapons and Equipment,,,,,,,,
,Head,,,,,,,,
,Left Arm,"ER PPC, Medium Pulse Laser, Medium Laser x2","ER Large Laser, BAP, Double Heat Sink","ER PPC, Medium Pulse Laser, Medium Laser x2",,,,,
,Left Torso,,ER Medium Laser x3,C3 Computer,,,,,
,Center Torso,"Engine, LRM-10","Engine, ECM",Engine,,,,,
,Right Torso,"LB 20-X AC (2 slots), LRM Ammo, LBX Ammo x3","ER Medium Laser x3, Gauss Ammo x2","LB 20-X AC (2 slots), LBX Ammo x3",,,,,
,Right Arm,LB 20-X AC (9 slots),"Gauss Rifle, Double Heat Sink",LB 20-X AC (9 slots),,,,,
,Left Leg,Jump Jet x2,Jump Jet x2,Jump Jet x2,,,,,
,Right Leg,Jump Jet x2,Jump Jet x2,Jump Jet x2,,,,,
,Hardpoints,,,,,,,,
,Head,,,,,,,,
,Left Arm,"4 Energy (Available Actuators: Upper, Lower)",1 Energy (Available Actuators: Upper),"4 Energy (Available Actuators: Upper, Lower)",,,,,
,Left Torso,,3 Energy,1(0) ECM,,,,,
,Center Torso,1 Missile,1 ECM,,,,,,
,Right Torso,1(0) Ballistic,3 Energy,,,,,,
,Right Arm,"2(1) Ballistic (Available Actuators: Upper, Lower)",1 Ballistic (Available Actuators: Upper),"3(1) Ballistic (Available Actuators: Upper, Lower)",,,,,
,,,,,,,,,
,,,,,,,,,
,Crockett (Katana),CRK-5003-1,CRK-5003-1b,CRK-5003-0,CRK-5003-2,CRK-5003-C,CRK-5003-CM,CRK-5003-3,CRK-5004-1
,Overview,http://cfw.sarna.net/wiki/images/5/5a/Crockett.jpg,http://www.sarna.net/wiki/Crockett,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech
,Tonnage,85,85,85,85,85,85,85,85
,Engine,255 Standard,255 Standard,255 Standard,255 Standard,255 Standard,255 Standard,255 Standard,255 Standard
,Top Speed,48.6 kph,48.6 kph,48.6 kph,48.6 kph,48.6 kph,48.6 kph,48.6 kph,48.6 kph
,Max. Engine,310,310,310,310,310,310,310,310
,Armor,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard
,Internal Structure,Standard,Endo-Steel,Standard,Standard,Standard,Standard,Standard,Standard
,Heat Sinks,15 Double,15 Double,15 Single,20 Single,20 Single,20 Single,15 Double,15 Double
,Jump Jets,3,3,3,3,3,3,3,3
,ECM Capable,No,No,No,No,No,No,No,No
,MASC Capable,No,No,No,No,No,No,No,No
,Weapons and Equipment,,,,,,,,
,Head,,Medium Pulse Laser,,,,,,
,Left Arm,"ER Large Laser, Small Laser, Double Heat Sink","ER Large Laser, Medium Laser, Medium Pulse Laser, Double Heat Sink","Large Laser, Small Laser","Large Laser, Small Laser",Large Laser,Large Laser,"ER Large Laser, Small Laser, Double Heat Sink","ER Large Laser, ER Small Laser, Double Heat Sink"
,Left Torso,"LB 10-X AC, SRM-6, LBX Ammo, Double Heat Sink","Gauss Rifle, Gauss Ammo x2, Double Heat Sink","SRM-6, AC/10, Single Heat Sink","LB 10-X AC, SRM-6, Single Heat Sink x4","LB 10-X AC, SRM-6, Single Heat Sink x4","LB 10-X AC, SRM-6, Single Heat Sink x4","LB 10-X AC, SRM-6, Double Heat Sink","LB 10-X AC, SRM-4, Improved C3 Computer, Double Heat Sink"
,Center Torso,"Engine, Jump Jet","Engine, Jump Jet, Medium Pulse Laser","Engine, Jump Jet","Engine, Jump Jet","Engine, Jump Jet, C3 Computer Slave","Engine, Jump Jet","Engine, Jump Jet","Engine, Jump Jet"
,Right Torso,"SRM-6, SRM Ammo, LBX Ammo x2, Double Heat Sink x2",Double Heat Sink x2,"SRM-6, SRM Ammo x2, AC Ammo x2, Single Heat Sink x2","SRM-6, SRM Ammo x2, LBX Ammo x2, Single Heat Sink x4","SRM-6, SRM Ammo x2, LBX Ammo x2, Single Heat Sink x4","C3 Computer Master, SRM Ammo, LBX Ammo x2, Single Heat Sink x4","SRM-6, SRM Ammo x2, LBX Ammo x3, CASE, Double Heat Sink","SRM-4, SRM Ammo x2, LBX Ammo x2, CASE, Double Heat Sink"
,Right Arm,"ER Large Laser, Small Laser, Double Heat Sink","ER Large Laser, Medium Laser, Medium Pulse Laser, Double Heat Sink","Large Laser, Small Laser","Large Laser, Small Laser",Large Laser,Large Laser,"ER Large Laser, Small Laser, Double Heat Sink x2","ER Large Laser, ER Small Laser, Double Heat Sink"
,Left Leg,Jump Jet,Jump Jet,"Single Heat Sink, Jump Jet","Single Heat Sink, Jump Jet","Single Heat Sink, Jump Jet","Single Heat Sink, Jump Jet",Jump Jet,Jump Jet
,Right Leg,Jump Jet,Jump Jet,"Single Heat Sink, Jump Jet","Single Heat Sink, Jump Jet","Single Heat Sink, Jump Jet","Single Heat Sink, Jump Jet",Jump Jet,Jump Jet
,Hardpoints,,,,,,,,
,Head,,1 Energy,,,,,,
,Left Arm,"3(2) Energy (Available Actuators: Upper, Lower)",3 Energy (Available Actuators: Upper),"2 Energy (Available Actuators: Upper, Lower)","2 Energy (Available Actuators: Upper, Lower)","2(1) Energy (Available Actuators: Upper, Lower)","2(1) Energy (Available Actuators: Upper, Lower)","2 Energy (Available Actuators: Upper, Lower)","2 Energy (Available Actuators: Upper, Lower)"
,Left Torso,"1 Ballistic, 1 Missile",1 Ballistic,"2(1) Ballistic, 1 Missile","1 Ballistic, 2(1) Missile","1 Ballistic, 1 Missile","2(1) Ballistic, 1 Missile","3(1) Ballistic, 1 Missile","1 Ballistic, 1 Missile, 1 ECM"
,Center Torso,,1 Energy,,,1(0) ECM,,,
,Right Torso,1 Missile,,1 Missile,2(1) Missile,1 Missile,1(0) ECM,,2(1) Missile
,Right Arm,"3(2) Energy (Available Actuators: Upper, Lower)",3 Energy (Available Actuators: Upper),"2 Energy (Available Actuators: Upper, Lower)","2 Energy (Available Actuators: Upper, Lower)","2(1) Energy (Available Actuators: Upper, Lower)","2(1) Energy (Available Actuators: Upper, Lower)","2 Energy (Available Actuators: Upper, Lower)","2 Energy (Available Actuators: Upper, Lower)"
,,,,,,,,,
,,,,,,,,,
,Gunslinger,GUN-1ERD,GUN-2ERD,GUN-1ERD (Jared),,,,,
,Overview,http://cfw.sarna.net/wiki/images/7/72/3055u_Gunslinger.jpg,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,,,,,
,Tonnage,85,85,85,,,,,
,Engine,255 XL,255 XL,255 XL,,,,,
,Top Speed,48.6 kph,48.6 kph,48.6 kph,,,,,
,Max. Engine,310,310,310,,,,,
,Armor,Standard,Standard,Standard,,,,,
,Internal Structure,Standard,Standard,Standard,,,,,
,Heat Sinks,10 Double,10 Double,13 Double,,,,,
,Jump Jets,2,3,No,,,,,
,ECM Capable,Yes,Yes,Yes,,,,,
,MASC Capable,No,No,No,,,,,
,Weapons and Equipment,,,,,,,,
,Head,Small Laser,,Small Laser,,,,,
,Left Arm,"Gauss Rifle, Medium Pulse Laser",Gauss Rifle,"LRM-15, Streak SRM-4 x2, Medium Pulse Laser, SSRM Ammo x2",,,,,
,Left Torso,"Medium Laser x2, Gauss Ammo x2","C3 Computer Master, Medium Laser x2, Gauss Ammo x2","Medium Laser x2, LRM Ammo, Double Heat Sink x2",,,,,
,Center Torso,"Engine, BAP","Engine, Jump Jet","Engine, BAP",,,,,
,Right Torso,"Medium Laser x2, ECM, Gauss Ammo x3","Medium Laser x2, ECM, Gauss Ammo x3","Medium Laser x2, ECM, LRM Ammo x2, Double Heat Sink",,,,,
,Right Arm,"Gauss Rifle, Medium Pulse Laser",Gauss Rifle,"LRM-15, Streak SRM-4 x2, Medium Pulse Laser, SSRM Ammo x2",,,,,
,Left Leg,Jump Jet,Jump Jet,,,,,,
,Right Leg,Jump Jet,Jump Jet,,,,,,
,Hardpoints,,,,,,,,
,Head,1 Energy,,1 Energy,,,,,
,Left Arm,"1 Ballistic, 1 Energy (Available Actuators: Upper, Lower)","2(1) Ballistic (Available Actuators: Upper, Lower)","1 Energy, 3 Missile (Available Actuators: Upper, Lower)",,,,,
,Left Torso,2 Energy,2 Energy,2 Energy,,,,,
,Center Torso,,,,,,,,
,Right Torso,"2 Energy, 1 ECM","2 Energy, 1 ECM","2 Energy, 1 ECM",,,,,
,Right Arm,"1 Ballistic, 1 Energy (Available Actuators: Upper, Lower)","2(1) Ballistic (Available Actuators: Upper, Lower)","1 Energy, 3 Missile (Available Actuators: Upper, Lower)",,,,,
,,,,,,,,,
,,,,,,,,,
,Longbow,LGB-0W,LGB-7Q,LGB-7V,LGB-12C,,,,
,Overview,http://cfw.sarna.net/wiki/images/f/f4/Longbow.jpg,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,,,,
,Tonnage,85,85,85,85,,,,
,Engine,340 Standard,255 Standard,255 XL,255 XL,,,,
,Top Speed,64.8 kph,48.6 kph,48.6 kph,48.6 kph,,,,
,Max. Engine,400,310,310,310,,,,
,Armor,Standard,Standard,Standard,Standard,,,,
,Internal Structure,Standard,Standard,Standard,Standard,,,,
,Heat Sinks,13 Single,22 Single,14 Double,12 Double,,,,
,Jump Jets,No,No,No,No,,,,
,ECM Capable,No,No,No,No,,,,
,MASC Capable,No,No,No,No,,,,
,Weapons and Equipment,,,,,,,,
,Head,Small Laser,,Medium Pulse Laser,ER Small Laser,,,,
,Left Arm,LRM-20,LRM-20,"LRM-20 Artemis, Double Heat Sink","LRM-20 Artemis, LRM-15 Artemis",,,,
,Left Torso,"LRM-5, LRM Ammo x2","LRM-5, Medium Laser, LRM Ammo x2, Single Heat Sink x4","Medium Pulse Laser x2, LRM Ammo x3, CASE, Double Heat Sink","LRM Ammo x5, CASE, Double Heat Sink",,,,
,Center Torso,"Engine, LRM Ammo x2","Engine, LRM Ammo","Engine, ER Large Laser","Engine, ER Small Laser x2",,,,
,Right Torso,"LRM-5, LRM Ammo x2","LRM-5, Medium Laser, LRM Ammo x2, Single Heat Sink x4","Medium Pulse Laser x2, LRM Ammo x3, CASE, Double Heat Sink","LRM Ammo x4, CASE, Double Heat Sink",,,,
,Right Arm,LRM-20,LRM-20,"LRM-20 Artemis, Double Heat Sink","LRM-20 Artemis, LRM-15 Artemis",,,,
,Left Leg,,Single Heat Sink x2,,,,,,
,Right Leg,,Single Heat Sink x2,,,,,,
,Hardpoints,,,,,,,,
,Head,1 Energy,,1 Energy,1 Energy,,,,
,Left Arm,2(1) Missile (Available Actuators: Upper),2(1) Missile (Available Actuators: Upper),1 Missile (Available Actuators: Upper),3(2) Missile (Available Actuators: Upper),,,,
,Left Torso,1 Missile,"1 Energy, 1 Missile",2 Energy,,,,,
,Center Torso,,,1 Energy,2 Energy,,,,
,Right Torso,1 Missile,"1 Energy, 1 Missile",2 Energy,,,,,
,Right Arm,2(1) Missile (Available Actuators: Upper),2(1) Missile (Available Actuators: Upper),1 Missile (Available Actuators: Upper),3(2) Energy (Available Actuators: Upper),,,,
,,,,,,,,,
,,,,,,,,,
,Shogun,SHG-2E,SHG-2F,SHG-2H,SHG-C,,,,
,Overview,http://cfw.sarna.net/wiki/images/d/d2/3050U_Shogun.jpg,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech (Clantech),,,,
,Tonnage,85,85,85,85,,,,
,Engine,255 Standard,255 Standard,255 Standard,255 Standard,,,,
,Top Speed,48.6 kph,48.6 kph,48.6 kph,48.6 kph,,,,
,Max. Engine,310,310,310,310,,,,
,Armor,Standard,Standard,Ferro-Fibrous,Ferro-Fibrous,,,,
,Internal Structure,Standard,Standard,Standard,Standard,,,,
,Heat Sinks,17 Single,17 Single,13 Double,16 Double,,,,
,Jump Jets,3,3,3,3,,,,
,ECM Capable,No,No,No,No,,,,
,MASC Capable,No,No,No,No,,,,
,Weapons and Equipment,,,,,,,,
,Head,Single Heat Sink,Single Heat Sink,,,,,,
,Left Arm,LRM-15,LRM-15,LRM-15 Artemis,"LRM-20 Artemis, Double Heat Sink x2",,,,
,Left Torso,"SRM-6, SRM Ammo, LRM Ammo, CASE, Single Heat Sink x3","SRM-6, SRM Ammo, LRM Ammo, CASE, Single Heat Sink x3","Streak SRM-2 x2, LRM Ammo x2, CASE, Double Heat Sink x2","Streak SRM-6 x2, SSRM Ammo, LRM Ammo x2, Double Heat Sink",,,,
,Center Torso,"Engine, Jump Jet, Single Heat Sink","Engine, Jump Jet, Single Heat Sink","Engine, Jump Jet","Engine, Jump Jet",,,,
,Right Torso,"PPC, SRM-6, SRM Ammo, LRM Ammo, CASE","ER PPC, SRM-6, SRM Ammo, LRM Ammo, CASE","ER PPC, Streak SRM-2 x2, SSRM Ammo, LRM Ammo, CASE, Double Heat Sink","ER PPC, Streak SRM-6 x2, SSRM Ammo, LRM Ammo x2, Double Heat Sink",,,,
,Right Arm,LRM-15,LRM-15,LRM-15 Artemis,"LRM-20 Artemis, Double Heat Sink x2",,,,
,Left Leg,"Jump Jet, Single Heat Sink","Jump Jet, Single Heat Sink",Jump Jet,Jump Jet,,,,
,Right Leg,"Jump Jet, Single Heat Sink","Jump Jet, Single Heat Sink",Jump Jet,Jump Jet,,,,
,Hardpoints,,,,,,,,
,Head,,,,,,,,
,Left Arm,"2(1) Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)",,,,
,Left Torso,1 Missile,1 Missile,2 Missile,2 Missile,,,,
,Center Torso,,,,,,,,
,Right Torso,"1 Energy, 1 Missile","2(1) Energy, 1 Missile","1 Energy, 2 Missile","1 Energy, 2 Missile",,,,
,Right Arm,"2(1) Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)",,,,
,,,,,,,,,
,,,,,,,,,
,Templar,TLR1-O,TLR1-OA,TLR1-OB,TLR1-OC,TLR1-OD,TLR1-OE,TLR1-O (Grayson),TLR1-O (Tancred)
,Overview,http://cfw.sarna.net/wiki/images/6/60/Templar_TRO3067.png,,,,,,,
,Type,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech
,Tonnage,85,85,85,85,85,85,85,85
,Engine,340 XL,340 XL,340 XL,340 XL,340 XL,340 XL,340 XL,340 XL
,Top Speed,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph
,Armor,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel
,Heat Sinks,14 Double,14 Double,17 Double,14 Double,13 Double,14 Double,14 Double,13 Double
,Jump Jets,No,4,No,4,No,No,3,No
,ECM Capable,No,Yes,No,No,No,Yes,No,No
,MASC Capable,No,No,No,No,No,No,No,No
,Weapons and Equipment,,,,,,,,
,Head,Fixed Structure Slot,Fixed Structure Slot,Fixed Structure Slot,Fixed Structure Slot,Fixed Structure Slot,Fixed Structure Slot,Fixed Structure Slot,Fixed Structure Slot
,Left Arm,"Large Pulse Laser, Medium Pulse Laser, Double Heat Sink, Fixed Structure Slot x4","ER PPC, Double Heat Sink, Fixed Structure Slot x4","ER PPC, Double Heat Sink, Fixed Structure Slot x4","ER PPC, Medium Pulse Laser x3, Fixed Structure Slot x4","Large X-Pulse Laser, Fixed Structure Slot x4","ER PPC, Double Heat Sink, Fixed Structure Slot x4","AC/5, Streak SRM-4 x2, Fixed Structure Slot x4","Rotary AC/5, Fixed Structure Slot x4"
,Left Torso,"Targeting Computer, Fixed Structure Slot x2","Targeting Computer, Jump Jet x2, Fixed Structure Slot x2","Double Heat Sink x2, Fixed Structure Slot x2","Medium Pulse Laser x2, ER Medium Laser, Double Heat Sink, Jump Jet, Fixed Structure Slot x2","Light Gauss Rifle, Fixed Structure Slot x2","Medium Pulse Laser, Small Laser, C3 Computer Master, Fixed Structure Slot x2","ER Medium Laser, Targeting Computer, Jump Jet, Fixed Structure Slot x2","Targeting Computer, Fixed Structure Slot x2"
,Center Torso,"Engine, ER Medium Laser x2","Engine, ECM","Engine, ER Medium Laser x2","Engine, Jump Jet x2","Engine, LGauss Ammo x2","Engine, ECM","Engine, Jump Jet, ER Medium Laser","Engine, ER Medium Laser x2"
,Right Torso,"Streak SRM-4, Gauss Ammo x2, SSRM Ammo, Fixed CASE, Fixed Structure Slot x2","UAC Ammo x3, SSRM Ammo, Jump Jet x2, Fixed CASE, Fixed Structure Slot x2","RAC Ammo x3, Double Heat Sink, Fixed CASE, Fixed Structure Slot x2","LB 20-X AC (2 slots), LBX Ammo x3, Jump Jet, Fixed CASE, Fixed Structure Slot x2","Light Gauss Rifle, Fixed CASE, Fixed Structure Slot x2","Medium Pulse Laser, LRM Ammo x5, Fixed CASE, Fixed Structure Slot x2","AC Ammo x4, SSRM Ammo, Jump Jet, Fixed CASE, Fixed Structure Slot x2","RAC Ammo x5, Fixed CASE, Fixed Structure Slot x2"
,Right Arm,"Gauss Rifle, Fixed Structure Slot","Ultra AC/10, Streak SRM-6, Fixed Structure Slot","Rotary AC/2 x3, Fixed Structure Slot","LB 20-X AC (9 slots), Fixed Structure Slot","Large X-Pulse Laser, Fixed Structure Slot","LRM-15 Artemis x2, Fixed Structure Slot","AC/5, ER Medium Laser x2, Double Heat Sink, Fixed Structure Slot","Rotary AC/5, ER Large Laser, ER Medium Laser, Fixed Structure Slot"
,Left Leg,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2
,Right Leg,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2,Fixed Structure Slot x2
,Omnipods,,,,,,,,
,Head,,,,,,,,
,Left Arm,2 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),4 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),"1 Ballistic, 2 Missile (Available Actuators: Upper)",1 Ballistic (Available Actuators: Upper)
